
State Machine - |HW|Controler:inst15|Estado
Name Estado.0010001 Estado.0010000 Estado.0001111 Estado.0001110 Estado.0001101 Estado.0001100 Estado.0001011 Estado.0001010 Estado.0001001 Estado.0001000 Estado.0000111 Estado.0000110 Estado.0000101 Estado.0000100 Estado.0000011 Estado.0000010 Estado.0000001 Estado.0000000 
Estado.0000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Estado.0000001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
Estado.0000010 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
Estado.0000011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
Estado.0000100 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
Estado.0000101 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
Estado.0000110 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
Estado.0000111 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
Estado.0001000 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
Estado.0001001 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
Estado.0001010 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
Estado.0001011 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
Estado.0001100 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
Estado.0001101 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
Estado.0001110 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Estado.0001111 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Estado.0010000 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
Estado.0010001 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
